word,count,doesItMatter
wed,7,
word,7,
work,7,
worry,7,
youd,7,
yourself,7,
anything,6,
ball,6,1
booty,6,1
boyfriend,6,
car,6,
check,6,
couldnt,6,
dead,6,1
doin,6,
door,6,
drinking,6,1
eye,6,
flying,6,
fool,6,1
friend,6,
fucking,6,
guess,6,
gun,6,1
hand,6,1
heres,6,
holler,6,1
hurt,6,1
ice,6,1
kids,6,
knowing,6,
less,6,
lies,6,1
lil,6,
looked,6,
loved,6,1
m,6,
magic,6,
making,6,1
moving,6,
must,6,
number,6,
ones,6,
oww,6,
pick,6,
playing,6,
pray,6,
rain,6,
rocking,6,
room,6,
save,6,
sex,6,1
shining,6,
slow,6,
smile,6,
somebody,6,
spend,6,
streets,6,
sunshine,6,
tired,6,
understand,6,
waiting,6,
walls,6,
watching,6,
white,6,
whoo,6,
air,5,
alive,5,
almost,5,
amazing,5,
aw,5,
beauty,5,
bit,5,
black,5,
boo,5,
born,5,
boys,5,
brain,5,
breaking,5,1
broke,5,1
buy,5,1
cash,5,1
chest,5,1
chicks,5,1
control,5,1
crying,5,
dark,5,1
date,5,1
days,5,
deal,5,
ease,5,
escape,5,
everyday,5,
fact,5,
far,5,
feelings,5,
fell,5,
fill,5,
fresh,5,
fuckin,5,
full,5,1
gave,5,
guys,5,
hahaha,5,
hangin,5,
heels,5,1
hello,5,
higher,5,
holdin,5,
hope,5,
instead,5,
kill,5,1
learn,5,
legs,5,1
liquor,5,1
longer,5,1
lost,5,
mami,5,
marry,5,
melt,5,
men,5,
minute,5,
mmmm,5,
mr,5,
nana,5,
nananana,5,
none,5,
once,5,
oohoohoohooh,5,
oooh,5,
ooooh,5,
outta,5,
overdose,5,1
pack,5,1
paid,5,
pain,5,1
pretty,5,
quick,5,
race,5,
rap,5,
remember,5,
rockin,5,
says,5,
sean,5,
set,5,
shawty,5,
sick,5,
sight,5,
sleeping,5,1
speak,5,
started,5,
stick,5,
summer,5,
takes,5,
tear,5,
thriller,5,
tied,5,
treat,5,
uhh,5,
uhuh,5,
water,5,
whatever,5,
woohoo,5,
worldwide,5,
write,5,
2,4,
20,4,
anymore,4,
apart,4,
ask,4,
attention,4,
awake,4,
bada,4,
bang,4,1
bank,4,
beach,4,
beast,4,1
beats,4,
become,4,
beginning,4,
bein,4,
bet,4,
between,4,
blame,4,
blowin,4,1
blue,4,
bounce,4,1
bright,4,
broken,4,
brought,4,
bullet,4,1
burnin,4,1
bye,4,
california,4,
called,4,
calls,4,
chance,4,
chick,4,1
chillin,4,
clap,4,1
coast,4,
comin,4,1
cosa,4,
creep,4,1
cross,4,
cryin,4,
cup,4,
dad,4,
dancin,4,
dclap,4,
death,4,1
dope,4,1
drinks,4,1
drug,4,1
easy,4,
eat,4,
ending,4,
everywhere,4,
fair,4,
fast,4,
five,4,
fred,4,
future,4,
gang,4,1
gets,4,
gimme,4,1
glow,4,
goza,4,
grab,4,
guitar,4,
gusta,4,
hahahaha,4,
half,4,
harder,4,1
heard,4,
heavy,4,
help,4,
henny,4,1
hmm,4,
ho,4,
homie,4,1
hood,4,1
hotel,4,1
isnt,4,
jar,4,
jeans,4,1
jump,4,
killer,4,1
lately,4,
laughing,4,
mad,4,
makeup,4,1
mi,4,
mmh,4,
moment,4,
moon,4,1
mornin,4,
morning,4,
most,4,
moves,4,1
nice,4,
nose,4,
ohohohohoh,4,
older,4,
oohoohooh,4,
oops,4,
part,4,
past,4,
plan,4,
price,4,
problem,4,1
push,4,1
reality,4,
rest,4,
road,4,
rolling,4,
sad,4,1
safe,4,1
scene,4,
school,4,
second,4,
sending,4,
shits,4,
shots,4,1
shouldve,4,
sip,4,1
smoke,4,1
snow,4,1
south,4,1
special,4,
spot,4,
standin,4,
standing,4,
stare,4,
staring,4,
steal,4,1
stone,4,1
stones,4,1
strength,4,
stupid,4,
suit,4,
super,4,
tattoo,4,1
team,4,
telling,4,
thang,4,1
throw,4,
thun,4,
thunder,4,
tight,4,1
tomorrow,4,
took,4,
trip,4,1
trust,4,
turned,4,1
underneath,4,1
waking,4,1
walkin,4,
wanted,4,
war,4,1
wave,4,
whatcha,4,
wherever,4,
whoaohohoh,4,
whos,4,
women,4,
wondering,4,
words,4,
year,4,
yours,4,
yup,4,
1,3,
3,3,
4,3,
5,3,
99,3,
aah,3,
across,3,
acting,3,
action,3,
addicted,3,1
afraid,3,1
aha,3,
ahaah,3,
ahead,3,
along,3,
atlanta,3,
aye,3,
ayo,3,
backwood,3,
baddest,3,1
bags,3,
bass,3,
bi,3,
birthday,3,
bitter,3,
blessed,3,
blowing,3,1
bobby,3,
both,3,
bottom,3,1
bought,3,
bowl,3,1
brah,3,
brains,3,1
brand,3,
bronx,3,
bullshit,3,
bum,3,1
bumping,3,1
burned,3,1
bury,3,1
bus,3,
calling,3,
cannot,3,
caught,3,
chains,3,1
chandelier,3,
changing,3,
chase,3,
child,3,
chill,3,
choose,3,
cigarette,3,1
city,3,
closer,3,
como,3,1
complicated,3,
confused,3,
couple,3,1
cover,3,
creepin,3,1
crime,3,1
crush,3,
cuz,3,
dear,3,
def,3,
deny,3,
desire,3,1
devil,3,
diamond,3,
diggin,3,1
dip,3,1
disappear,3,
dj,3,
doo,3,
dough,3,1
drank,3,1
dude,3,
encore,3,
energy,3,
everyone,3,
everyones,3,
everythings,3,
evil,3,1
fade,3,
fades,3,
faithful,3,1
fallin,3,
faster,3,
fate,3,
feed,3,
fellas,3,1
fighting,3,1
fit,3,
flame,3,1
flow,3,
forgive,3,
forgot,3,
frakakakakakakakakow,3,
freaky,3,1
fun,3,
funny,3,
g,3,
ghost,3,
givin,3,
goddamn,3,
granted,3,
grow,3,1
gucci,3,
hanging,3,
happen,3,
happened,3,
hateehateehateeho,3,
haters,3,1
hatin,3,1
havin,3,
heads,3,
hearts,3,
heey,3,
hips,3,1
honestly,3,
hookah,3,1
hop,3,1
house,3,
hundred,3,
hunger,3,1
imperfections,3,
j,3,
jofftchofftchoffotchoffotchoff,3,
juice,3,1
julio,3,
justin,3,
karma,3,
katrina,3,
khaled,3,
kinda,3,
king,3,
kissed,3,1
kissing,3,1
konvict,3,
land,3,
lead,3,
learned,3,
leather,3,
line,3,
lives,3,
london,3,
looks,3,
lord,3,1
loud,3,1
lyin,3,1
married,3,
meet,3,
met,3,
mirror,3,
mislead,3,
missing,3,
mistake,3,
mistakes,3,
mm,3,
mmmmm,3,
mother,3,1
mum,3,
nasty,3,1
nicki,3,
nights,3,1
nope,3,
oohooh,3,
oprah,3,
os,3,
outside,3,
picture,3,
piece,3,
pill,3,1
pimp,3,1
players,3,1
playin,3,1
pleasure,3,1
point,3,
popping,3,1
power,3,
pride,3,
private,3,
probably,3,
promise,3,
proof,3,
pulled,3,1
queen,3,1
ray,3,
record,3,
redone,3,
relate,3,
rent,3,
return,3,
rhymes,3,
rockstar,3,
roof,3,
saint,3,
screamin,3,1
screaming,3,1
sea,3,
seat,3,
seem,3,
sell,3,
sheets,3,
shell,3,
shinin,3,
shut,3,
sign,3,
singin,3,
sitting,3,
sixteen,3,
slippin,3,
smoking,3,1
sneak,3,
soon,3,
soul,3,
southern,3,
speed,3,1
spilling,3,
spirit,3,
spit,3,1
starting,3,
step,3,
stride,3,
stuck,3,
style,3,
such,3,
summertime,3,
superstar,3,
supposed,3,
taken,3,
tattoos,3,1
tears,3,
tellin,3,
test,3,
thank,3,
thrift,3,
throwin,3,1
tick,3,1
tie,3,
today,3,
tongue,3,1
tough,3,
trap,3,
trippin,3,1
tripping,3,1
twenty,3,
twice,3,
type,3,
ugh,3,
untouchable,3,
valet,3,
walked,3,
wall,3,
wapapapapapapow,3,
watchin,3,
wayne,3,
ways,3,
wearing,3,
went,3,
west,3,
whenever,3,
whoaoh,3,
whoaohoh,3,
wine,3,1
wings,3,
wishes,3,
wishin,3,
wit,3,
woe,3,
wonder,3,
woooooooh,3,
working,3,
worlds,3,
worth,3,
wouldnt,3,
years,3,
yeehoo,3,
yippie,3,
younger,3,
yuh,3,
zone,3,
â€“,2,
Â¡wuh,2,
Â¡yeh,2,
*scratching*,2,
&,2,
24,2,
30,2,
4th,2,
6,2,
9,2,
aaaaaaaaaaaaaaa,2,
above,2,
ace,2,
advice,2,
againgain,2,
ahah,2,
ahahahahahahahaha,2,
aheeahee,2,
ahhahh,2,
ahhhhhh,2,
aight,2,
alejandro,2,
angel,2,
answer,2,
any,2,
anyone,2,
arm,2,
askin,2,
asking,2,
asleep,2,
ateam,2,
attack,2,
average,2,
awayayay,2,
awe,2,
aww,2,
ayyy,2,
b,2,
ba,2,
backstage,2,
bae,2,
bag,2,1
band,2,
banging,2,1
bare,2,1
battle,2,
bay,2,
bboy,2,
bear,2,
beating,2,1
bebÃ©,2,
bedum,2,
beggin,2,1
begging,2,1
beige,2,
believers,2,
believin,2,
beyoncÃ©,2,
bigger,2,
bikinis,2,1
bing,2,
bird,2,
bite,2,
bless,2,
blind,2,
blocks,2,
blown,2,1
blowohohoh,2,
boat,2,
bodies,2,1
bodys,2,1
bone,2,1
bones,2,1
boricuas,2,
bottle,2,1
bottles,2,1
bougie,2,1
boundaries,2,
box,2,
brake,2,
brave,2,
breath,2,
breathing,2,
brilliant,2,
brings,2,
britney,2,
brother,2,
brown,2,
brr,2,
bunny,2,
buns,2,1
burger,2,
business,2,
busy,2,
buzz,2,
cab,2,
cake,2,1
camera,2,
case,2,
chachachachachachachow,2,
chair,2,
chased,2,
checkin,2,
checking,2,
chevy,2,
children,2,
chilling,2,
chorus,2,
chose,2,
cigarettes,2,1
circus,2,
class,2,
claus,2,
climb,2,
clouds,2,
clowns,2,
clutch,2,
coat,2,
coffee,2,
coke,2,1
color,2,
colors,2,
company,2,
cookoo,2,
cop,2,
couldve,2,
court,2,
crash,2,1
crashed,2,1
crawl,2,1
creation,2,
creeping,2,
crowd,2,
cruisin,2,
d,2,
daddy,2,1
damaged,2,1
dammit,2,
darlin,2,
david,2,
deceased,2,
dem,2,
description;,2,
desperately,2,
dick,2,1
digging,2,
dime,2,
disturbia,2,
dna,2,
doctor,2,
dog,2,
dong,2,1
doors,2,
doubts,2,
drag,2,1
dreamin,2,
driving,2,
drops,2,
drown,2,1
duuuude,2,
dye,2,
each,2,
eagles,2,
east,2,
ego,2,
eheu,2,
eight,2,
el,2,
empty,2,
entendre,2,
equally,2,
es,2,
estelle,2,
except,2,
facts,2,
faded,2,
fairy,2,
fake,2,
fame,2,
famous,2,
fans,2,
fantasy,2,1
father,2,
fault,2,
feet,2,
few,2,
fikki,2,
finer,2,
finished,2,
fix,2,
flawless,2,
flip,2,
flyin,2,
fo,2,
foreeever,2,
freaking,2,1
freezer,2,
front,2,
gangstas,2,1
geah,2,
genius,2,
gentleman,2,1
gentlemen,2,1
geringdingdingdingdingeringeding,2,
getcha,2,
given,2,
glass,2,1
glowing,2,1
gold,2,
goodnight,2,
gots,2,
grass,2,
grateful,2,
gray,2,
great,2,
groove,2,
groovin,2,
guessing,2,
guide,2,
gurls,2,1
haa,2,
hahee,2,
halfway,2,
handle,2,
handmedowns,2,
hang,2,
happenin,2,
hashtag,2,
hating,2,1
havent,2,
hawk,2,
hearin,2,
heartbeat,2,
heating,2,
heh,2,
hella,2,1
hells,2,1
heroes,2,
hi,2,
history,2,
hits,2,
hmmmmmmmm,2,
honest,2,
honey,2,
hoo,2,
hopin,2,
hopping,2,1
hopscotch,2,
horses,2,
houston,2,
hov,2,
hurts,2,1
hush,2,
hustlas,2,1
hustler,2,1
iâ€˜ma,2,
idea,2,
iggy,2,
iiii,2,
iiiii,2,
iiiiiiiiihiii,2,
important,2,
iraq,2,
itll,2,
jachachachachachachow,2,
jaded,2,
jane,2,
jay,2,
jayz,2,
jb,2,
jeep,2,
jet,2,
jlo,2,
john,2,
joke,2,
jt,2,
juliet,2,
k,2,
katy,2,
kept,2,
keyboard,2,
kickin,2,
kid,2,
kingston,2,
kio,2,
knees,2,1
knife,2,1
knock,2,1
knocking,2,1
knowin,2,
known,2,
knowohohoh,2,
koons,2,
kryptonite,2,
lane,2,
lasted,2,
laughin,2,
least,2,
leavin,2,
lemme,2,
letting,2,
levis,2,
lick,2,1
lied,2,
limit,2,
lines,2,1
list,2,
listening,2,
lock,2,
lonely,2,
looong,2,
losin,2,
losing,2,
lots,2,
louder,2,1
loves,2,1
luck,2,
lucky,2,
ma,2,
malone,2,
mamas,2,
mamma,2,
marilyn,2,
mash,2,
match,2,
mcs,2,
meaning,2,
mellow,2,
messed,2,
messy,2,
miami,2,
mic,2,
mike,2,
million,2,
minaj,2,
minus,2,
minutes,2,
miracle,2,
missed,2,
missin,2,
mo,2,
modern,2,
molly,2,
mom,2,
months,2,
moonlight,2,
morn,2,
mothafuckin,2,1
motherfucker,2,1
motherfuckin,2,1
mountain,2,
mouth,2,
movie,2,
mula,2,
murder,2,1
mustve,2,
nada,2,
nanana,2,
naturally,2,
neat,2,
neck,2,1
needing,2,
neighbor,2,
netflix,2,
nonono,2,
noticed,2,
nowhere,2,
od,2,
og,2,
ohah,2,
ohhh,2,
ok,2,
ol,2,
oohoh,2,
oooooooo,2,
ooooooooooooooo,2,
opened,2,
ot,2,
oti,2,
overdosed,2,1
owe,2,
painted,2,
pal,2,
pamela,2,
panic,2,1
pants,2,
paradise,2,
park,2,
partly,2,
passion,2,
payin,2,1
pea,2,
peace,2,
persona,2,
picked,2,
picking,2,
pictures,2,
pieces,2,
pills,2,1
plane,2,
played,2,
player,2,
pleased,2,
plug,2,
plus,2,
pocket,2,
pockets,2,
poison,2,1
polaroid,2,
poppa,2,1
possibly,2,
post,2,
pound,2,
pour,2,
prayed,2,1
prayin,2,1
prince,2,
problems,2,
putting,2,
quavo,2,
que,2,
quit,2,
rage,2,1
rainin,2,
raised,2,
range,2,
raw,2,
rays,2,
reach,2,
reached,2,
realest,2,
reflection,2,
regret,2,
reminder,2,
repeat,2,
reppin,2,
respect,2,
rhythm,2,
rich,2,
rick,2,
rihanna,2,
ring,2,
ringdingdingdingdingeringeding,2,
rings,2,
ripped,2,
rise,2,
rub,2,
rudolph,2,
rules,2,
rum,2,1
s,2,
sadness,2,
said:,2,
santa,2,
scars,2,
schooled,2,
scream,2,1
sculpture,2,
searched,2,
searching,2,
seeing,2,
separate,2,
sha,2,
shadow,2,
shaking,2,1
shakira,2,
shallow,2,
shame,2,1
share,2,
sharon,2,
shed,2,
shelf,2,
shield,2,
shine,2,
shoes,2,
shop,2,
shopping,2,
shorty,2,1
shouldnt,2,
shows,2,
shufflin,2,
shy,2,
simple,2,
single,2,
sittin,2,
six,2,
skies,2,
smell,2,1
sniff,2,1
snooze,2,
sober,2,1
sold,2,
somebodys,2,
someday,2,
somethings,2,
songs,2,
speakin,2,
spending,2,
spent,2,
spinnin,2,
spirits,2,1
spoken,2,
spotlight,2,
sprung,2,1
stack,2,
stank,2,
starin,2,
staying,2,
stereo,2,
sticks,2,
stoppin,2,
strange,2,
stressed,2,
string,2,
strong,2,
stronger,2,
stunting,2,1
sucker,2,
sugar,2,
suicidal,2,1
survive,2,1
swag,2,1
swagger,2,1
switched,2,
symphony,2,
tadadam,2,
tah,2,
takin,2,
tale,2,
talked,2,
taught,2,
tearing,2,
ten,2,
thanks,2,
thee,2,
themselves,2,
thethethe,2,
theyd,2,
thin,2,
those,2,
thrill,2,
throwing,2,
thrown,2,
thththunder,2,
thuggin,2,1
tigers,2,
toes,2,1
torture,2,1
track,2,
train,2,
travie,2,
treasure,2,
trick,2,
trouble,2,
truck,2,
tshirt,2,
tÃº,2,
turnin,2,
twentyfive,2,
twinkle,2,
uber,2,
ugly,2,
uhha,2,
upset,2,
use,2,
usher,2,
verse,2,
vodka,2,1
waitnsee,2,
wasabi,2,
wasted,2,
wawawaydo,2,
weak,2,
welcome,2,
wet,2,
whether,2,
whip,2,
whiskey,2,1
whitney,2,
whoop,2,
whyyy,2,
wide,2,
wife,2,
william,2,
willy,2,
win,2,
winter,2,
wishers,2,
wishing,2,
wohoha,2,
woke,2,1
woods,2,
worried,2,
worst,2,
wow,2,
wrist,2,1
x,2,
y,2,
yah,2,
yay,2,
yea,2,
yeahyeahyeah,2,
yee,2,
yeh,2,
yep,2,
yesterday,2,
yippieyiyo,2,
york,2,
youyouyouyouyouyouyouyou,2,
zag,2,
â€¨,1,
â€¨couldnt,1,
_____,1,
Â¡buh,1,
Â¡ching,1,
Â¡jalan,1,
Â¡leggo,1,
Â¡rrrah,1,
Â¡wuh;,1,
Â¡yeh;,1,
Â¿quÃ©,1,
â€_aurant,1,
â€˜til,1,
â€œgot,1,
â€œhow,1,
â€œis,1,
â€œnostalgias,1,
â€œnothing,1,
â€œoh,1,
â€œplease,1,
â€œwow,1,
{alarm,1,
{spoken},1,
{you,1,
*****,1,
â€‹*horn,1,
*shots*,1,
*sniff,1,
#1,1,
1:00,1,
100,1,
100%,1,
11,1,
12:30,1,
13,1,
18th,1,
1985,1,
1987,1,
1988,1,
2:00,1,
212,1,
23,1,
25,1,
2x,1,
40,1,
50,1,
511,1,
5foot7,1,
60,1,
61,1,
64,1,
7,1,
808,1,
88,1,
8bit,1,
90s,1,
911,1,
915,1,
93,1,
Ã ,1,
Ã¢â‚¬Â_hey,1,
Ã¢â‚¬Â_no,1,
aaaaaaaaaaaa,1,
aahooo,1,
abaybada,1,
aboard,1,
abraza,1,
ac,1,
accelerate,1,
access,1,
accident,1,
account,1,
acento,1,
aching,1,1
activos,1,
actress,1,
actuality,1,
adam,1,
adande,1,
addict,1,1
addiction,1,1
admit,1,
admits,1,
ado,1,
adopt,1,
adrockno,1,
afour,1,
afternoon,1,
aftertaste,1,
againgainohh,1,
against,1,
age,1,
aggy,1,
aguilera,1,
ahaahaahaahaahha,1,
ahahahahah,1,
ahhahaowww,1,
ahhh,1,
ahhuh,1,
ahooooooo,1,
aiii,1,
aim,1,
airbnb,1,1
alaykum,1,
alealejandro,1,
all/ooh,1,
all/yeah,1,
allall,1,
allergic,1,
alli,1,
allies,1,
allnighters,1,1
altar,1,
although,1,
amanda,1,
amar,1,
amen,1,1
amÃ©n,1,
amenity,1,
america,1,1
american,1,1
americana,1,1
amnesia,1,1
amore,1,1
amuck,1,
anaconda,1,1
analyzed,1,
andamos,1,
ands,1,
angela,1,
angelina,1,
angels,1,
angle,1,
angles,1,
angry,1,
anguilla,1,
animals,1,
anticipation,1,1
antidepressor,1,1
anywhere,1,
aooooooooo,1,
ap,1,
apeshit,1,1
aphrodite,1,1
apl,1,
apldeap,1,
apologies,1,
apologiesâ€ù,1,
apologize,1,
appetite,1,1
applaud,1,
applause,1,
applauseplause,1,
application,1,
appreciate,1,
approachin,1,
aquÃ_,1,
area,1,
areare,1,
arent,1,
argue,1,
arguin,1,
arguing,1,
ari,1,
armed,1,1
armor,1,1
aroundyea,1,
arranca,1,
art,1,
article,1,
articulate,1,
asahd,1,
asante,1,
asap,1,
ashanti,1,
asÃ_,1,
aside,1,
asked,1,
asoo,1,
assalamu,1,
assembled,1,
atta,1,
attached,1,
attend,1,
audibly,1,
auntie,1,
autopilot,1,
awant,1,
award,1,
awayay,1,
awayyyyyyy,1,
awhile,1,
ayoh,1,
ayyayyayy,1,
ayyeah,1,
azÃºca,1,
azÃºcar,1,
babies,1,1
babys,1,1
back;,1,1
backback,1,1
backfields,1,
backseat,1,1
backtrack,1,
backwards,1,
backwoods,1,
backyard,1,
bacon,1,
badonkadonk,1,
bailamos,1,
bailando,1,
bajo,1,
balcony,1,
balenciaga,1,
balled,1,1
ballet,1,
ballin,1,1
balvin,1,
bananas,1,
bar,1,
barack,1,
barbcues,1,
bardi,1,
barely,1,
bars,1,1
barths,1,
base,1,
basement,1,
basic,1,
basslines,1,
bathroom,1,1
bawling,1,1
baybudabuddumbam,1,
baydo,1,
bbaby,1,
bboom,1,
bboys,1,
bbring,1,
beâ€_,1,
beaches,1,
beagle,1,
beams,1,
bears,1,
became,1,
becky,1,
bedroom,1,1
beds,1,1
beee,1,
beefin,1,
beer,1,
beg,1,1
beginnin,1,
begun,1,
bell,1,
below,1,1
belt,1,1
belting,1,
ben,1,
benben,1,
bendin,1,
bens,1,
bent,1,1
benz,1,
benzo,1,
bep,1,
bespoke,1,
bestie,1,
betcha,1,
betting,1,
beyoncÃ©s,1,
beyond,1,
bgirls,1,
bid,1,
bieber,1,
bigass,1,
biggy,1,
bikini,1,1
billboard,1,
billetes,1,
bills,1,1
bipolar,1,1
birch,1,
birchmount,1,
birdman,1,
bitch;,1,
bitching,1,
bits,1,
biz,1,
bizness,1,
blackstreet,1,
blake,1,
blank,1,
blanket,1,
blaqnmild,1,
blasted,1,1
blazing,1,1
bleed,1,1
bleedin,1,1
bleeding,1,1
bleeds,1,1
blessin,1,1
blew,1,1
blinds,1,
blinger,1,1
blinking,1,
block,1,
bloke,1,
bloodstains,1,1
bloomer,1,
blows,1,1
blub,1,
blud,1,
blunt,1,1
blunts,1,1
blurry,1,1
blurryface,1,1
bo,1,
board,1,
bob,1,
bobo,1,
bobsled,1,
bold,1,
bolder,1,
bombs,1,1
bonnie,1,
booand,1,
boobies,1,1
bood,1,
boogaloo,1,
boomboombap,1,
bootylicious,1,1
border,1,
borderline,1,
bored,1,
boricua,1,
boring,1,
boris,1,
botellas,1,
bother,1,
bottlea,1,
boughs,1,
bouncing,1,1
bound,1,
bowery,1,
brad,1,
brag,1,
braid,1,
bras,1,1
breakable,1,
breakaway,1,
breakdown,1,
breakeven,1,
breakfast,1,
breakin,1,1
breaks,1,1
breathin,1,
bredrin,1,
brembedell,1,
bricks,1,
brimstone,1,
bringin,1,
bringing,1,
bro,1,
brokedown,1,
bronchitis,1,
broom,1,
brothers,1,
brrr,1,
brrrap,1,
brrraps,1,
brrrt,1,
bruce,1,
bruised,1,
brung,1,
bruno,1,
brush,1,
bubb,1,1
bubbles,1,1
buck,1,
bucked,1,
bud,1,
budget,1,
bug,1,
bugattis,1,
buggin,1,1
bugging,1,1
build,1,
buildings,1,
builds,1,
bulb,1,
bullets,1,1
bumbum,1,
bump,1,1
bumped,1,1
bumper,1,1
bunch,1,
buried,1,
burns,1,
burnt,1,
bussin,1,
bust,1,1
butter,1,
butterflies,1,
button,1,
bx,1,
Ã§a,1,
caaash,1,
cable,1,
cabrÃ_n,1,
caesarll,1,
cafÃ©,1,
cageuh,1,
cakin,1,
calmed,1,
camp,1,
campus,1,
cancel,1,
candle,1,
candlelight,1,
candyapple,1,
capital,1,
captain,1,
cara,1,
carajo,1,
carars,1,
cardi,1,
care;,1,
career,1,
careful,1,
carefully,1,
cares,1,
caress,1,1
carey,1,
carrots,1,1
carry,1,
carryin,1,
cars,1,
casa,1,
casino,1,1
cast,1,
cat,1,
catastrophe,1,
